timestamp,measurement,available,total,used,anomaly_score,is_anomaly
1745866650,cpu,99.59959959966332,0.1001001001001023,0.2002002002013427,0.0847075650923294,0
1745866650,mem,466092032,883380224,249077760,0.1293772913491904,0
1745866660,cpu,99.69969969971108,0.1001001001001023,0.2002002002002047,0.0847075650923294,0
1745866660,mem,466096128,883380224,249073664,0.1293772913491904,0
1745866670,mem,466096128,883380224,249073664,0.1293772913491904,0
1745866670,cpu,99.59959959951884,0.2002002002001905,0.1001001000998107,0.08288986818944627,0
1745866680,mem,466100224,883380224,249069568,0.12837478187246637,0
1745866680,cpu,99.599198396857,0.100200400801699,0.100200400801699,0.08288986818944627,0
1745866690,mem,466100224,883380224,249069568,0.12837478187246637,0
1745866690,cpu,99.40059940062322,0.1998001997998321,0.2997002996997482,0.0847075650923294,0
1745866700,mem,466104320,883380224,249065472,0.12833132671106517,0
1745866700,cpu,99.89939637817596,0.1006036217302672,0,0.08288986818944627,0
1745866710,cpu,99.59919839685756,0.1002004008021225,0.2004008016031059,0.0847075650923294,0
1745866710,mem,466104320,883380224,249065472,0.12833132671106517,0
1745866720,mem,466104320,883380224,249065472,0.12833132671106517,0
1745866720,cpu,99.40000000002328,0.1999999999998181,0.400000000000773,0.0847075650923294,0
1745866730,mem,466104320,883380224,249065472,0.12833132671106517,0
1745866730,cpu,99.69969969971108,0.1001001001001023,0.2002002002002047,0.0847075650923294,0
1745866740,mem,466108416,883380224,249061376,0.12753769101040258,0
1745866740,cpu,99.79959919835618,0,0,0.08288986818944627,0
1745866750,mem,451002368,883380224,264167424,0.049729303099299904,0
1745866750,cpu,97.59519038071156,0.4008016032061971,0.801603206411255,0.0847075650923294,0
1745866760,mem,416788480,883380224,298676224,-0.101362172,1
1745866760,cpu,87.2617853561562,1.2036108324991543,11.534603811450705,0.0583661369580446,0
1745866770,mem,416796672,883380224,298668032,-0.101362172,1
1745866770,cpu,99.69939879760672,0,0,0.08288986818944627,0
1745866780,mem,416313344,883380224,299151360,-0.104958753,1
1745866780,cpu,99.59959959951824,0.2002002001999131,0.2002002001999131,0.0847075650923294,0
1745866790,mem,416956416,883380224,298504192,-0.102708609,1
1745866790,cpu,99.49849548643024,0.2006018054160429,0.3009027081240643,0.0847075650923294,0
1745866800,mem,425222144,883380224,290242560,-0.015305813,1
1745866800,cpu,99.69939879760716,0.1002004008014068,0.1002004008014068,0.08288986818944627,0
1745866810,mem,425222144,883380224,290242560,-0.015305813,1
1745866810,cpu,99.7000000000112,0.100000000000623,0.1000000000000545,0.08288986818944627,0
1745866820,cpu,99.8994974874898,0,0.100502512562752,0.08288986818944627,0
1745866820,mem,425222144,883380224,290242560,-0.015305813,1
1745866830,cpu,98.89889889889363,0.3003003002998697,0.2002002001999131,0.0847075650923294,0
1745866830,mem,432570368,883380224,282886144,-0.000426328,1
1745866840,cpu,99.69969969971152,0.1001001000999565,0.2002002002010511,0.0847075650923294,0
1745866840,mem,432578560,883380224,282886144,-0.000426328,1
1745866850,cpu,99.4994994994699,0.2002002002007737,0.3003003003003071,0.0847075650923294,0
1745866850,mem,428142592,883380224,287322112,0.04571569166859635,0
1745866860,cpu,99.69939879760716,0,0.1002004008014068,0.08288986818944627,0
1745866860,mem,428142592,883380224,287318016,0.04571569166859635,0
1745866870,mem,428146688,883380224,287318016,0.04571569166859635,0
1745866870,cpu,99.79979979975884,0.1001001001001023,0.1001001001001023,0.08288986818944627,0
1745866880,mem,428146688,883380224,287318016,0.04571569166859635,0
1745866880,cpu,99.7993981945432,0,0.100300902707875,0.08288986818944627,0
1745866890,cpu,99.79979979990448,0.1001001001001023,0.1001001001001023,0.08288986818944627,0
1745866890,mem,428150784,883380224,287313920,0.04571569166859635,0
1745866900,cpu,99.4994994994699,0.1001001001001023,0.2002002002002047,0.0847075650923294,0
1745866900,mem,428154880,883380224,287309824,0.0453667274248708,0
1745866910,mem,435425280,883380224,280039424,0.02684005240266618,0
1745866910,cpu,99.0981963928202,0.4008016032067815,0.501002004008904,0.0847075650923294,0
1745866920,mem,435429376,883380224,280035328,0.02684005240266618,0
1745866920,cpu,99.79979979975911,0.1001001000999565,0.1001001000999565,0.08288986818944627,0
1745866930,mem,435437568,883380224,280027136,0.028284565661338634,0
1745866930,cpu,99.7993981945432,0,0.100300902707875,0.08288986818944627,0
1745866940,mem,435437568,883380224,280027136,0.028284565661338634,0
1745866940,cpu,99.89949748748964,0.100502512562899,0,0.08288986818944627,0
1745866950,cpu,99.79979979975911,0.1001001000999565,0.1001001000999565,0.08288986818944627,0
1745866950,mem,435568640,883380224,279896064,0.02684005240266618,0
1745866960,cpu,99.49949949947064,0,0.3003003002998697,0.0847075650923294,0
1745866960,mem,435576832,883380224,279887872,0.02425410186553345,0
1745866970,cpu,99.40000000002328,0.3000000000002956,0.2999999999997271,0.0847075650923294,0
1745866970,mem,443588608,883380224,271876096,0.016742978706071887,0
1745866980,cpu,100,0,0,0.08288986818944627,0
1745866980,mem,443330560,883380224,272134144,0.017106485329763443,0
1745866990,cpu,99.59959959966332,0.1001001001001023,0.1001001001001023,0.08288986818944627,0
1745866990,mem,443334656,883380224,272130048,0.016792812874853014,0
1745867000,cpu,99.69879518073478,0.1004016064255469,0.2008032128522353,0.0847075650923294,0
1745867000,mem,443105280,883380224,272359424,0.01642427318565065,0
1745867010,mem,443109376,883380224,272355328,0.01642427318565065,0
1745867010,cpu,99.69969969971108,0.1001001001001023,0.1001001001001023,0.08288986818944627,0
1745867020,mem,443109376,883380224,272355328,0.01642427318565065,0
1745867020,cpu,99.59959959951824,0,0.1001001000999565,0.08288986818944627,0
1745867030,cpu,99.59879638923177,0.2006018054160429,0.2006018054160429,0.0847075650923294,0
1745867030,mem,451121152,883380224,264343552,0.05375893893328343,0
1745867040,cpu,99.89979959910518,0,0.1002004008014068,0.08288986818944627,0
1745867040,mem,450863104,883380224,264601600,0.04667266768720979,0
1745867050,cpu,99.39939939942217,0.1001001001006713,0.1001001001001023,0.08288986818944627,0
1745867050,mem,450871296,883380224,264593408,0.04667266768720979,0
1745867060,mem,450875392,883380224,264589312,0.04667266768720979,0
1745867060,cpu,99.8998998999524,0,0.1001001000999565,0.08288986818944627,0
1745867070,cpu,99.79919678710752,0.1004016064256936,0.1004016064256936,0.08288986818944627,0
1745867070,mem,450875392,883380224,264589312,0.04667266768720979,0
1745867080,cpu,99.49949949947064,0,0.2002002001999131,0.0847075650923294,0
1745867080,mem,450879488,883380224,264585216,0.04632435113944877,0
1745867090,mem,450650112,883380224,264814592,0.03514183181296715,0
1745867090,cpu,99.59919839685756,0.2004008016031059,0.2004008016042451,0.0847075650923294,0
1745867100,mem,450650112,883380224,264814592,0.03514183181296715,0
1745867100,cpu,99.79979979975911,0.1001001000999565,0.1001001000999565,0.08288986818944627,0
1745867110,cpu,99.4989979959626,0.2004008016036755,0.2004008016031059,0.0847075650923294,0
1745867110,mem,450392064,883380224,265072640,0.03323345578132619,0
